frame,label,x0,y0,conf0
0,walking,0.001737992,0.16671753,0.93693304
0,walking,0.08756709,0.008884594,0.6408286
1,walking,0.007677476,0.26391125,0.9300671
1,walking,0.07249262,0.115171015,0.6564072
1,walking,0.081856586,0.015350421,0.64676744
1,walking,0.920259,0.43120703,0.9777778
2,walking,0.007900436,0.215746,0.96976775
2,walking,0.08910338,0.015495211,0.68057513
2,walking,0.95334774,0.3743091,0.9938927
2,walking,0.90752554,0.003406039,1
3,walking,0.003285527,0.3535005,0.9344838
3,walking,0.07994077,0.009884556,0.6487873
3,walking,0.9101717,0.40528545,0.98735476
4,walking,0.002508004,0.30365542,0.9770568
4,walking,0.08102582,0.012724231,0.64795923
5,walking,0.007017255,0.25189838,0.97091913
5,walking,0.05468571,0.014082382,0.5907971
5,walking,0.94870424,0.4552994,0.9967502
5,walking,0.9266145,0.3280286,0.96935135
6,walking,0.003127019,0.16670322,0.93596935
6,walking,0.08893502,0.013994823,0.68057185
6,walking,0.050956685,0.007771572,0.63574773
6,walking,0.9198363,0.40857553,0.98049045
7,walking,0.006525517,0.1734411,0.9312022
7,walking,0.07755846,0.013991957,0.6916109
7,walking,0.9567821,0.39834878,0.9901092
7,walking,0.95694256,0.48032072,0.9903383
8,walking,0.008784811,0.16553302,0.9696005
8,walking,0.08258412,0.012218694,0.68650097
8,walking,0.048051912,0.057695586,0.72124887
8,walking,0.907162,0.4279436,0.98811513
9,walking,0.004767656,0.31089267,0.93395287
9,walking,0.080400266,0.014702519,0.6885279
9,walking,0.03925689,0.04557498,0.7314554
9,walking,0.9206818,0.41039672,0.97856694
10,walking,0.0079933,0.2529602,0.9302481
10,walking,0.09373695,0.012677431,0.6757445
10,walking,0.91138965,0.4267945,0.98595077
11,walking,0.009202083,0.11991223,0.9695606
11,walking,0.0921222,0.012430589,0.67657566
11,walking,0.9178767,0.41028312,0.9819309
12,walking,0.006006757,0.25132027,0.9728578
12,walking,0.08344084,0.016481375,0.68557173
13,walking,0.010267615,0.30311087,0.9258407
13,walking,0.04348143,0.43496785,0.7277624
13,walking,0.06476269,0.020066848,0.5805922
14,walking,0.005246997,0.30935654,0.93169516
14,walking,0.059480112,0.015003313,0.5848056
14,walking,0.95307165,0.35542452,0.99259496
15,walking,0.00070111,0.30903164,0.93783456
15,walking,0.077997304,0.010030508,0.65040565
15,walking,0.95465183,0.41904497,0.9906222
15,walking,0.93375653,0.31461266,0.96441096
16,walking,0.007586241,0.20899658,0.97082686
16,walking,0.08947293,0.017302364,0.6799992
17,walking,0.006906509,0.256447,0.97060823
17,walking,0.08256964,0.018631682,0.60375994
17,walking,0.95566016,0.3719585,0.9918693
18,walking,0.004192233,0.25674376,0.97350234
18,walking,0.06395811,0.021126619,0.5804854
18,walking,0.92763895,0.31084117,0.9679565
19,walking,0.004341165,0.25663862,0.9334903
19,walking,0.0974045,0.012912959,0.6305848
19,walking,0.93782824,0.4493713,1
19,walking,0.9055864,0.00364911,1
20,walking,0.005100688,0.20688832,0.97282743
20,walking,0.08045832,0.015676698,0.6472132
20,walking,0.94998497,0.41594502,0.9946757
20,walking,0.9207575,0.3260657,0.9753432
21,walking,0.004158219,0.26002184,0.9338539
21,walking,0.0875844,0.011223202,0.6408668
21,walking,0.9518321,0.41617325,0.9932742
21,walking,0.92545587,0.3278835,0.9710164
22,walking,0.001342495,0.29121593,0.97729653
22,walking,0.05319786,0.019521624,0.59153765
23,walking,0.00573202,0.35247704,0.93027705
23,walking,0.03403485,0.47438583,0.7790701
23,walking,0.06610338,0.016352585,0.57911456
23,walking,0.9562268,0.37689635,0.99213487
24,walking,0.022533894,0.46384788,0.8322983
24,walking,0.10182717,0.017085195,0.6676262
24,walking,0.94575244,0.4323834,0.99763995
25,walking,0.004044612,0.16620024,0.93485737
25,walking,0.05755697,0.015810153,0.5867582
25,walking,0.9082753,0.42958903,0.98993397
25,walking,0.8898363,0.3221407,0.96370775
26,walking,0.009293516,0.26088986,0.9281694
26,walking,0.050793886,0.019964874,0.5518573
26,walking,0.91277885,0.43261755,0.985717
27,walking,0.048201878,0.5098324,0.7244215
27,walking,0.09009633,0.020607218,0.63744587
27,walking,0.9147474,0.42925915,0.98358345
28,walking,0.004160047,0.39551878,0.93218917
28,walking,0.09520763,0.020472353,0.67398125
28,walking,0.038631797,0.057454348,0.7319123
29,walking,0.00482746,0.3083167,0.93376666
29,walking,0.05944385,0.016917149,0.5857702
30,walking,0.006886681,0.48737192,0.8894747
30,walking,0,0.30675778,0.9391826
30,walking,0.04039979,0.008691032,0.6463511
30,walking,0.9503243,0.41605937,0.9936405
31,walking,0.004077157,0.39809072,0.9332695
31,walking,0.03949235,0.004286369,0.6058607
31,walking,0.08705846,0.016153852,0.681799
